# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32F4xx STM32F427xx

# board ID for firmware load
APJ_BOARD_ID 1688

# crystal frequency
OSCILLATOR_HZ 24000000

# board voltage
STM32_VDD 330U

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 2048

# order of UARTs (and USB)
UART_ORDER OTG1 USART2

PE15 LED_BOOTLOADER OUTPUT
PB3 LED_ACTIVITY OUTPUT
define HAL_LED_ON 1

PA9 VBUS INPUT

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USART2 serial2 telem1
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2

define HAL_STORAGE_SIZE        16384


# Allocate space for fallback to flash if no FRAM is fitted:
#   - The first four (4) flash pages are 16kB each.
#       - see the definition of flash_memmap[] in /AP_HAL_ChibiOS/hwdef/common/flash.c
#   - The bootloader lives in the first flash page.
#   - The second, third and fourth pages are reserved for parameters.
#   - Gives us a total of 64kB to reserve before the main firmware.
FLASH_BOOTLOADER_LOAD_KB 64

# bootloader loads at start of flash
FLASH_RESERVE_START_KB 0
